Type of Incident,Severity Level,Assigned Department,Priority,Media Attachments
Flood,Low,City Maintenance,Low,./data/images/flood_1.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_2.jpg
Flood,High,Emergency Services,High,./data/images/flood_3.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_4.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_5.jpg
Flood,High,Emergency Services,High,./data/images/flood_6.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_7.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_8.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_9.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_10.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_11.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_12.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_13.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_14.jpg
Flood,High,Emergency Services,High,./data/images/flood_15.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_16.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_17.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_18.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_19.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_20.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_21.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_22.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_23.jpg
Flood,High,Emergency Services,High,./data/images/flood_24.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_25.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_26.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_27.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_28.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_29.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_30.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_31.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_32.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_33.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_34.jpg
Flood,High,Emergency Services,High,./data/images/flood_35.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_36.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_37.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_38.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_39.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_40.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_41.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_42.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_43.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_44.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_45.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_46.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_47.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_48.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_49.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_50.jpg
Flood,High,Emergency Services,High,./data/images/flood_51.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_52.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_53.jpg
Flood,Critical,Emergency Services,Critical,./data/images/flood_54.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_55.jpg
Flood,Medium,City Maintenance,Medium,./data/images/flood_56.jpg
Flood,Low,City Maintenance,Low,./data/images/flood_57.jpg
